Regions Code,Regions,Ethnic group (20 categories) Code,Ethnic group (20 categories),Observation
E12000001,North East,-8,Does not apply,0
E12000001,North East,1,"Asian, Asian British or Asian Welsh: Bangladeshi",16355
E12000001,North East,2,"Asian, Asian British or Asian Welsh: Chinese",14442
E12000001,North East,3,"Asian, Asian British or Asian Welsh: Indian",22021
E12000001,North East,4,"Asian, Asian British or Asian Welsh: Pakistani",27290
E12000001,North East,5,"Asian, Asian British or Asian Welsh: Other Asian",17938
E12000001,North East,6,"Black, Black British, Black Welsh, Caribbean or African: African",22066
E12000001,North East,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1704
E12000001,North East,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2865
E12000001,North East,9,Mixed or Multiple ethnic groups: White and Asian,12490
E12000001,North East,10,Mixed or Multiple ethnic groups: White and Black African,6527
E12000001,North East,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5650
E12000001,North East,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8604
E12000001,North East,13,"White: English, Welsh, Scottish, Northern Irish or British",2397557
E12000001,North East,14,White: Irish,8384
E12000001,North East,15,White: Gypsy or Irish Traveller,2621
E12000001,North East,16,White: Roma,2375
E12000001,North East,17,White: Other White,51783
E12000001,North East,18,Other ethnic group: Arab,10406
E12000001,North East,19,Other ethnic group: Any other ethnic group,15936
E12000002,North West,-8,Does not apply,0
E12000002,North West,1,"Asian, Asian British or Asian Welsh: Bangladeshi",60859
E12000002,North West,2,"Asian, Asian British or Asian Welsh: Chinese",54051
E12000002,North West,3,"Asian, Asian British or Asian Welsh: Indian",140413
E12000002,North West,4,"Asian, Asian British or Asian Welsh: Pakistani",303611
E12000002,North West,5,"Asian, Asian British or Asian Welsh: Other Asian",63751
E12000002,North West,6,"Black, Black British, Black Welsh, Caribbean or African: African",126608
E12000002,North West,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",25919
E12000002,North West,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",21391
E12000002,North West,9,Mixed or Multiple ethnic groups: White and Asian,47829
E12000002,North West,10,Mixed or Multiple ethnic groups: White and Black African,30011
E12000002,North West,11,Mixed or Multiple ethnic groups: White and Black Caribbean,46962
E12000002,North West,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,38443
E12000002,North West,13,"White: English, Welsh, Scottish, Northern Irish or British",6019385
E12000002,North West,14,White: Irish,61422
E12000002,North West,15,White: Gypsy or Irish Traveller,5741
E12000002,North West,16,White: Roma,7359
E12000002,North West,17,White: Other White,253487
E12000002,North West,18,Other ethnic group: Arab,43865
E12000002,North West,19,Other ethnic group: Any other ethnic group,66291
E12000003,Yorkshire and The Humber,-8,Does not apply,0
E12000003,Yorkshire and The Humber,1,"Asian, Asian British or Asian Welsh: Bangladeshi",29018
E12000003,Yorkshire and The Humber,2,"Asian, Asian British or Asian Welsh: Chinese",29589
E12000003,Yorkshire and The Humber,3,"Asian, Asian British or Asian Welsh: Indian",81322
E12000003,Yorkshire and The Humber,4,"Asian, Asian British or Asian Welsh: Pakistani",296437
E12000003,Yorkshire and The Humber,5,"Asian, Asian British or Asian Welsh: Other Asian",50689
E12000003,Yorkshire and The Humber,6,"Black, Black British, Black Welsh, Caribbean or African: African",80907
E12000003,Yorkshire and The Humber,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",22736
E12000003,Yorkshire and The Humber,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",14000
E12000003,Yorkshire and The Humber,9,Mixed or Multiple ethnic groups: White and Asian,36888
E12000003,Yorkshire and The Humber,10,Mixed or Multiple ethnic groups: White and Black African,15644
E12000003,Yorkshire and The Humber,11,Mixed or Multiple ethnic groups: White and Black Caribbean,39296
E12000003,Yorkshire and The Humber,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,25189
E12000003,Yorkshire and The Humber,13,"White: English, Welsh, Scottish, Northern Irish or British",4431265
E12000003,Yorkshire and The Humber,14,White: Irish,25215
E12000003,Yorkshire and The Humber,15,White: Gypsy or Irish Traveller,5891
E12000003,Yorkshire and The Humber,16,White: Roma,9464
E12000003,Yorkshire and The Humber,17,White: Other White,208130
E12000003,Yorkshire and The Humber,18,Other ethnic group: Arab,25474
E12000003,Yorkshire and The Humber,19,Other ethnic group: Any other ethnic group,53620
E12000004,East Midlands,-8,Does not apply,0
E12000004,East Midlands,1,"Asian, Asian British or Asian Welsh: Bangladeshi",20980
E12000004,East Midlands,2,"Asian, Asian British or Asian Welsh: Chinese",22973
E12000004,East Midlands,3,"Asian, Asian British or Asian Welsh: Indian",229831
E12000004,East Midlands,4,"Asian, Asian British or Asian Welsh: Pakistani",71038
E12000004,East Midlands,5,"Asian, Asian British or Asian Welsh: Other Asian",46281
E12000004,East Midlands,6,"Black, Black British, Black Welsh, Caribbean or African: African",83161
E12000004,East Midlands,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",30828
E12000004,East Midlands,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",15997
E12000004,East Midlands,9,Mixed or Multiple ethnic groups: White and Asian,30803
E12000004,East Midlands,10,Mixed or Multiple ethnic groups: White and Black African,14341
E12000004,East Midlands,11,Mixed or Multiple ethnic groups: White and Black Caribbean,46400
E12000004,East Midlands,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,25703
E12000004,East Midlands,13,"White: English, Welsh, Scottish, Northern Irish or British",3882390
E12000004,East Midlands,14,White: Irish,27130
E12000004,East Midlands,15,White: Gypsy or Irish Traveller,4620
E12000004,East Midlands,16,White: Roma,7196
E12000004,East Midlands,17,White: Other White,258438
E12000004,East Midlands,18,Other ethnic group: Arab,13360
E12000004,East Midlands,19,Other ethnic group: Any other ethnic group,48584
E12000005,West Midlands,-8,Does not apply,0
E12000005,West Midlands,1,"Asian, Asian British or Asian Welsh: Bangladeshi",77518
E12000005,West Midlands,2,"Asian, Asian British or Asian Welsh: Chinese",33301
E12000005,West Midlands,3,"Asian, Asian British or Asian Welsh: Indian",276030
E12000005,West Midlands,4,"Asian, Asian British or Asian Welsh: Pakistani",319165
E12000005,West Midlands,5,"Asian, Asian British or Asian Welsh: Other Asian",88250
E12000005,West Midlands,6,"Black, Black British, Black Welsh, Caribbean or African: African",146089
E12000005,West Midlands,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",90192
E12000005,West Midlands,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",32738
E12000005,West Midlands,9,Mixed or Multiple ethnic groups: White and Asian,46478
E12000005,West Midlands,10,Mixed or Multiple ethnic groups: White and Black African,16011
E12000005,West Midlands,11,Mixed or Multiple ethnic groups: White and Black Caribbean,81193
E12000005,West Midlands,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,34542
E12000005,West Midlands,13,"White: English, Welsh, Scottish, Northern Irish or British",4275557
E12000005,West Midlands,14,White: Irish,47886
E12000005,West Midlands,15,White: Gypsy or Irish Traveller,6207
E12000005,West Midlands,16,White: Roma,6809
E12000005,West Midlands,17,White: Other White,248565
E12000005,West Midlands,18,Other ethnic group: Arab,31790
E12000005,West Midlands,19,Other ethnic group: Any other ethnic group,92436
E12000006,East of England,-8,Does not apply,0
E12000006,East of England,1,"Asian, Asian British or Asian Welsh: Bangladeshi",50685
E12000006,East of England,2,"Asian, Asian British or Asian Welsh: Chinese",38444
E12000006,East of England,3,"Asian, Asian British or Asian Welsh: Indian",136974
E12000006,East of England,4,"Asian, Asian British or Asian Welsh: Pakistani",99452
E12000006,East of England,5,"Asian, Asian British or Asian Welsh: Other Asian",80314
E12000006,East of England,6,"Black, Black British, Black Welsh, Caribbean or African: African",118731
E12000006,East of England,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",41884
E12000006,East of England,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",24334
E12000006,East of England,9,Mixed or Multiple ethnic groups: White and Asian,51448
E12000006,East of England,10,Mixed or Multiple ethnic groups: White and Black African,27376
E12000006,East of England,11,Mixed or Multiple ethnic groups: White and Black Caribbean,51950
E12000006,East of England,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,48880
E12000006,East of England,13,"White: English, Welsh, Scottish, Northern Irish or British",4972149
E12000006,East of England,14,White: Irish,57964
E12000006,East of England,15,White: Gypsy or Irish Traveller,8977
E12000006,East of England,16,White: Roma,9675
E12000006,East of England,17,White: Other White,429599
E12000006,East of England,18,Other ethnic group: Arab,15639
E12000006,East of England,19,Other ethnic group: Any other ethnic group,70593
E12000007,London,-8,Does not apply,0
E12000007,London,1,"Asian, Asian British or Asian Welsh: Bangladeshi",322054
E12000007,London,2,"Asian, Asian British or Asian Welsh: Chinese",147520
E12000007,London,3,"Asian, Asian British or Asian Welsh: Indian",656272
E12000007,London,4,"Asian, Asian British or Asian Welsh: Pakistani",290549
E12000007,London,5,"Asian, Asian British or Asian Welsh: Other Asian",401245
E12000007,London,6,"Black, Black British, Black Welsh, Caribbean or African: African",697054
E12000007,London,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",345405
E12000007,London,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",145911
E12000007,London,9,Mixed or Multiple ethnic groups: White and Asian,125188
E12000007,London,10,Mixed or Multiple ethnic groups: White and Black African,77341
E12000007,London,11,Mixed or Multiple ethnic groups: White and Black Caribbean,132555
E12000007,London,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,170691
E12000007,London,13,"White: English, Welsh, Scottish, Northern Irish or British",3239281
E12000007,London,14,White: Irish,156333
E12000007,London,15,White: Gypsy or Irish Traveller,7031
E12000007,London,16,White: Roma,37689
E12000007,London,17,White: Other White,1290838
E12000007,London,18,Other ethnic group: Arab,139791
E12000007,London,19,Other ethnic group: Any other ethnic group,416977
E12000008,South East,-8,Does not apply,0
E12000008,South East,1,"Asian, Asian British or Asian Welsh: Bangladeshi",39881
E12000008,South East,2,"Asian, Asian British or Asian Welsh: Chinese",64329
E12000008,South East,3,"Asian, Asian British or Asian Welsh: Indian",241537
E12000008,South East,4,"Asian, Asian British or Asian Welsh: Pakistani",145311
E12000008,South East,5,"Asian, Asian British or Asian Welsh: Other Asian",159487
E12000008,South East,6,"Black, Black British, Black Welsh, Caribbean or African: African",150540
E12000008,South East,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",43523
E12000008,South East,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",27521
E12000008,South East,9,Mixed or Multiple ethnic groups: White and Asian,88106
E12000008,South East,10,Mixed or Multiple ethnic groups: White and Black African,38633
E12000008,South East,11,Mixed or Multiple ethnic groups: White and Black Caribbean,62087
E12000008,South East,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,72045
E12000008,South East,13,"White: English, Welsh, Scottish, Northern Irish or British",7315058
E12000008,South East,14,White: Irish,78219
E12000008,South East,15,White: Gypsy or Irish Traveller,16748
E12000008,South East,16,White: Roma,12786
E12000008,South East,17,White: Other White,586569
E12000008,South East,18,Other ethnic group: Arab,29574
E12000008,South East,19,Other ethnic group: Any other ethnic group,106109
E12000009,South West,-8,Does not apply,0
E12000009,South West,1,"Asian, Asian British or Asian Welsh: Bangladeshi",12217
E12000009,South West,2,"Asian, Asian British or Asian Welsh: Chinese",26516
E12000009,South West,3,"Asian, Asian British or Asian Welsh: Indian",58847
E12000009,South West,4,"Asian, Asian British or Asian Welsh: Pakistani",17432
E12000009,South West,5,"Asian, Asian British or Asian Welsh: Other Asian",44172
E12000009,South West,6,"Black, Black British, Black Welsh, Caribbean or African: African",43318
E12000009,South West,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",17226
E12000009,South West,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9070
E12000009,South West,9,Mixed or Multiple ethnic groups: White and Asian,34960
E12000009,South West,10,Mixed or Multiple ethnic groups: White and Black African,15644
E12000009,South West,11,Mixed or Multiple ethnic groups: White and Black Caribbean,33217
E12000009,South West,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,30253
E12000009,South West,13,"White: English, Welsh, Scottish, Northern Irish or British",5008149
E12000009,South West,14,White: Irish,31698
E12000009,South West,15,White: Gypsy or Irish Traveller,6382
E12000009,South West,16,White: Roma,5785
E12000009,South West,17,White: Other White,257594
E12000009,South West,18,Other ethnic group: Arab,10302
E12000009,South West,19,Other ethnic group: Any other ethnic group,38404
W92000004,Wales,-8,Does not apply,0
W92000004,Wales,1,"Asian, Asian British or Asian Welsh: Bangladeshi",15314
W92000004,Wales,2,"Asian, Asian British or Asian Welsh: Chinese",14454
W92000004,Wales,3,"Asian, Asian British or Asian Welsh: Indian",21070
W92000004,Wales,4,"Asian, Asian British or Asian Welsh: Pakistani",17534
W92000004,Wales,5,"Asian, Asian British or Asian Welsh: Other Asian",20656
W92000004,Wales,6,"Black, Black British, Black Welsh, Caribbean or African: African",19907
W92000004,Wales,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3700
W92000004,Wales,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3947
W92000004,Wales,9,Mixed or Multiple ethnic groups: White and Asian,14035
W92000004,Wales,10,Mixed or Multiple ethnic groups: White and Black African,8068
W92000004,Wales,11,Mixed or Multiple ethnic groups: White and Black Caribbean,13732
W92000004,Wales,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,12763
W92000004,Wales,13,"White: English, Welsh, Scottish, Northern Irish or British",2814247
W92000004,Wales,14,White: Irish,13214
W92000004,Wales,15,White: Gypsy or Irish Traveller,3550
W92000004,Wales,16,White: Roma,1843
W92000004,Wales,17,White: Other White,82994
W92000004,Wales,18,Other ethnic group: Arab,11641
W92000004,Wales,19,Other ethnic group: Any other ethnic group,14825
